V jenkins:git ---expect--> org.jenkins-ci.plugins:git
   > 17.5011  org.jenkins-ci.plugins:envinject-api
   > 17.5011  org.jenkins-ci.plugins:jquery-ui
   > 17.5011  org.jenkins-ci.plugins:windows-slaves
   > 17.5011  org.jenkins-ci.plugins:buildresult-trigger
   > 17.5011  org.jenkins-ci.plugins:scm-api
   > 17.5011  org.jenkins-ci.plugins:dry-run
   > 17.5011  org.jenkins-ci.plugins:mock-slave
   > 17.5011  org.jenkins-ci.plugins:rabbitmq-consumer
   > 17.5011  org.jenkins-ci.plugins:buildgraph-view
   > 17.5011  org.jenkins-ci.plugins:radargun-reporting
   > 17.5011  org.jenkins-ci.plugins:ssh-slaves
   > 17.5011  org.jenkins-ci.plugins:kiuwanJenkinsPlugin
   > 17.5011  org.jenkins-ci.plugins:disk-usage
   > 17.5011  org.jenkins-ci.plugins:opsramp-notifier
   > 17.5011  org.jenkins-ci.plugins:kubernetes-cd
   > 17.5011  org.jenkins-ci.plugins:run-condition
   > 17.5011  org.jenkins-ci.plugins:gcm-notification
   > 17.5011  org.jenkins-ci.plugins:resource-disposer
   > 17.5011  org.jenkins-ci.plugins:azure-cli
   > 17.5011  org.jenkins-ci.plugins:violations-test
   > 17.5011  org.jenkins-ci.plugins:visualworks-store
   > 17.5011  org.jenkins-ci.plugins:credentials-binding
   > 17.5011  org.jenkins-ci.plugins:associated-files
   > 17.5011  org.jenkins-ci.plugins:http-post
   > 17.5011  org.jenkins-ci.plugins:cloudforge-plugin
   > 17.5011  org.jenkins-ci.plugins:eclipse-builder
   > 17.5011  org.jenkins-ci.plugins:ivy-report
   > 17.5011  org.jenkins-ci.plugins:AnchorChain
   > 17.5011  org.jenkins-ci.plugins:cli-extras
   > 17.5011  org.jenkins-ci.plugins:next-executions
   > 17.5011  org.jenkins-ci.plugins:helix-teamhub
   > 17.5011  org.jenkins-ci.plugins:notify-yo
   > 17.5011  org.jenkins-ci.plugins:report-info
   > 17.5011  org.jenkins-ci.plugins:dynatrace-dashboard
   > 17.5011  org.jenkins-ci.plugins:database-mysql
   > 17.5011  org.jenkins-ci.plugins:openid4java
   > 17.5011  org.jenkins-ci.plugins:xray-connector
   > 17.5011  org.jenkins-ci.plugins:Office-365-Connector
   > 17.5011  org.jenkins-ci.plugins:viewVC
   > 17.5011  org.jenkins-ci.plugins:jenkins-cloudformation-plugin
   > 17.5011  org.jenkins-ci.plugins:neoload-jenkins-plugin
   > 17.5011  org.jenkins-ci.plugins:pipeline-editor
   > 17.5011  org.jenkins-ci.plugins:azure-keyvault
   > 17.5011  org.jenkins-ci.plugins:cloudbees-enterprise-plugins
   > 17.5011  org.jenkins-ci.plugins:azure-commons
   > 17.5011  org.jenkins-ci.plugins:composer-trigger
   > 17.5011  org.jenkins-ci.plugins:view-cloner
   > 17.5011  org.jenkins-ci.plugins:sidebar-link
   > 17.5011  org.jenkins-ci.plugins:log-parser
   > 17.5011  org.jenkins-ci.plugins:mdt-deployment
   > 17.5011  org.jenkins-ci.plugins:matrix-project
   > 17.5011  com.thalesgroup.jenkins-ci.plugins:cccc
   > 17.5011  org.jenkins-ci.plugins:callback-buildstep
   > 17.5011  org.jenkins-ci.plugins:swarm-plugin
   > 17.5011  org.jenkins-ci.plugins:junit-attachments
   > 17.5011  org.jenkins-ci.plugins:meliora-testlab
   > 17.5011  org.jenkins-ci.plugins:dev-mode
   > 17.5011  org.jenkins-ci.plugins:dtkit-plugin
   > 17.5011  org.jenkins-ci.plugins:jobdelete-builder
   > 17.5011  org.jenkins-ci.plugins.uithemes:uithemes-pom
   > 17.5011  org.jenkins-ci.plugins:metrics-graphite
   > 17.5011  org.jenkins-ci.plugins:diawi-upload
   > 17.5011  org.jenkins-ci.plugins:vaddy-plugin
   > 17.5011  org.jenkins-ci.plugins:google-login
   > 17.5011  org.jenkins-ci.plugins:cachet-gating
   > 17.5011  org.jenkins-ci.plugins:implied-labels
   > 17.5011  org.jenkins-ci.plugins:xcode-plugin
   > 17.5011  org.jenkins-ci.plugins.uithemes:uithemes-test
   > 17.5011  org.jenkins-ci.plugins:NegotiateSSO
   > 17.5011  org.jenkins-ci.plugins:experitest-cloud
   > 17.5011  org.jenkins-ci.plugins:integrity-plugin
   > 17.5011  org.jenkins-ci.plugins:cons3rt
   > 17.5011  org.jenkins-ci.plugins:popular-jobs
   > 17.5011  org.jenkins-ci.plugins:jqs-monitoring
   > 17.5011  org.jenkins-ci.plugins:openshift-deployer
   > 17.5011  org.jenkins-ci.plugins:sonar-gerrit
   > 17.5011  org.jenkins-ci.plugins:minio-storage
   > 17.5011  org.jenkins-ci.plugins.workflow:workflow-aggregator
   > 17.5011  org.jenkins-ci.plugins:database-sqlite
   > 17.5011  org.jenkins-ci.plugins:repository-connector
   > 17.5011  org.jenkins-ci.plugins:was-builder
   > 17.5011  org.jenkins-ci.plugins:clang-tidy
   > 17.5011  org.jenkins-ci.plugins:appaloosa-plugin
   > 17.5011  org.jenkins-ci.plugins:metrics-librato
   > 17.5011  org.jenkins-ci.plugins:telegram-notifications
   > 17.5011  org.jenkins-ci.plugins:ssh-steps
   > 17.5011  io.jenkins.plugins:sonic-ci-helper
   > 17.5011  org.jenkins-ci.plugins:help-editor
   > 17.5011  org.jenkins-ci.plugins:build-monitor
   > 17.5011  org.jenkins-ci.plugins:google-cloudbuild
   > 17.5011  org.jenkins-ci.plugins:cron-shelve
   > 17.5011  org.jenkins-ci.plugins:changelog-history
   > 17.5011  org.jenkins-ci.plugins:quality-gates
   > 17.5011  org.jenkins-ci.plugins:publish-over
   > 17.5011  org.jenkins-ci.plugins:cloudshare-docker
   > 17.5011  org.jenkins-ci.plugins:exclusive-execution
   > 17.5011  org.jenkins-ci.plugins:CustomHistory
   > 17.5011  org.jenkins-ci.plugins:applitools-eyes
   > 17.5011  org.jenkins-ci.plugins:lsf-cloud
   > 17.5011  org.jenkins-ci.plugins:wwpass-plugin
   > 17.5011  org.jenkins-ci.plugins:console-tail
   > 17.5011  org.jenkins-ci.plugins:stashNotifier
   > 17.5011  org.jenkins-ci.plugins.workflow:workflow-job
   > 17.5011  org.jenkins-ci.plugins:audit-trail
   > 17.5011  org.jenkins-ci.plugins:schedule-build
   > 17.5011  org.jenkins-ci.plugins:flexible-publish
   > 17.5011  com.gurkensalat.jenkins-ci.plugins:pushbullet
   > 17.5011  org.jenkins-ci.plugins:slave-prerequisites
   > 17.5011  org.jenkins-ci.plugins:export-params
   > 17.5011  org.jenkins-ci.plugins:compress-artifacts
   > 17.5011  org.jenkins-ci.plugins:gogs-webhook
   > 17.5011  org.jenkins-ci.plugins:sonargraph-plugin
   > 17.5011  org.jenkins-ci.plugins:absint-a3
   > 17.5011  org.jenkins-ci.plugins:ruby-runtime
   > 17.5011  org.jenkins-ci.plugins:pom-importer
   > 17.5011  org.jenkins-ci.plugins:youtrack-plugin
   > 17.5011  org.jenkins-ci.plugins:sqs-notification
   > 17.5011  org.jenkins-ci.plugins:deployment-notification
   > 17.5011  org.jenkins-ci.plugins:rally-plugin
   > 17.5011  com.elasticbox.jenkins-ci.plugins:kubernetes-ci
   > 17.5011  org.jenkins-ci.plugins:testquality-updater
   > 17.5011  org.jenkins-ci.plugins:ws-cleanup
   > 17.5011  org.jenkins-ci.plugins:vsphere-cloud
   > 17.5011  org.jenkins-ci.plugins:stride-notification
   > 17.5011  org.jenkins-ci.plugins:tracking-svn
   > 17.5011  org.jenkins-ci.plugins.its:localizer
   > 17.5011  org.jenkins-ci.plugins:elastic-axis
   > 17.5011  org.jenkins-ci.plugins:wildfly-deployer
   > 17.5011  org.jenkins-ci.plugins:dtkit-api
   > 17.5011  org.jenkins-ci.plugins:plugin-usage-plugin
   > 17.5011  org.jenkins-ci.plugins:freestyle-multibranch
   > 17.5011  com.thalesgroup.jenkins-ci.plugins:tusarnotifier
   > 17.5011  org.jenkins-ci.plugins:dependency-track
   > 17.5011  org.jenkins-ci.plugins:teresa-build
   > 17.5011  org.jenkins-ci.plugins:deployer-framework
   > 17.5011  org.jenkins-ci.plugins:last-changes
   > 17.5011  org.jenkins-ci.plugins:dos-trigger
   > 17.5011  org.jenkins-ci.plugins:beaker-builder
   > 17.5011  org.jenkins-ci.plugins:azure-credentials
   > 17.5011  org.jenkins-ci.plugins:shared-objects
   > 17.5011  org.jenkins-ci.plugins:dashboard-view
   > 17.5011  org.jenkins-ci.plugins:crap4j
   > 17.5011  org.jenkins-ci.plugins:log-command
   > 17.5011  org.jenkins-ci.plugins.icon-shim:icon-shim
   > 17.5011  org.jenkins-ci.plugins:port-allocator
   > 17.5011  com.thalesgroup.jenkins-ci.plugins:cpptest
   > 17.5011  org.jenkins-ci.plugins:security-inspector
   > 17.5011  org.jenkins-ci.plugins:azure-ad
   > 17.5011  org.jenkins-ci.plugins:text-finder
   > 17.5011  org.jenkins-ci.plugins:ironmq-notifier
   > 17.5011  org.jenkins-ci.plugins:kmap-plugin
   > 17.5011  org.jenkins-ci.plugins:autocomplete-parameter
   > 17.5011  org.jenkins-ci.plugins:tibco-builder
   > 17.5011  org.jenkins-ci.plugins:adaptive-disconnector
   > 17.5011  org.jenkins-ci.plugins:graphiteIntegrator
   > 17.5011  org.jenkins-ci.plugins:kotlin-plugin
   > 17.5011  org.jenkins-ci.plugins:pegdown-formatter
   > 17.5011  org.jenkins-ci.plugins:phabricator-plugin
   > 17.5011  org.jenkins-ci.plugins:patch-parameter
   > 17.5011  org.jenkins-ci.plugins:parameterized-scheduler
   > 17.5011  org.jenkins-ci.plugins:BuildDescription
   > 17.5011  org.jenkins-ci.plugins:openstack-cloud
   > 17.5011  org.jenkins-ci.plugins:extreme-feedback
   > 17.5011  org.jenkins-ci.plugins:curseforge-publisher
   > 17.5011  org.jenkins-ci.plugins:database-drizzle
   > 17.5011  org.jenkins-ci.plugins:external-scheduler
   > 17.5011  org.jenkins-ci.plugins:rubyMetrics
   > 17.5011  org.jenkins-ci.plugins:google-chat
   > 17.5011  org.jenkins-ci.plugins:aqua-microscanner
   > 17.5011  org.jenkins-ci.plugins:additional-metrics
   > 17.5011  org.jenkins-ci.plugins:testcomplete-xunit
   > 17.5011  org.jenkins-ci.plugins:confluence-publisher
   > 17.5011  com.groupon.jenkins-ci.plugins:DotCi
   > 17.5011  org.jenkins-ci.plugins:veracode-scanner
   > 17.5011  org.jenkins-ci.plugins:eggplant-plugin
   > 17.5011  org.jenkins-ci.plugins:virtualbox-client
   > 17.5011  org.jenkins-ci.plugins:database-postgresql
   > 17.5011  org.jenkins-ci.plugins:script-scm
   > 17.5011  org.jenkins-ci.plugins:script-security
   > 17.5011  org.jenkins-ci.plugins:compress-buildlog
   > 17.5011  org.jenkins-ci.plugins:leiningen-plugin
   > 17.5011  org.jenkins-ci.plugins:aws-credentials
   > 17.5011  org.jenkins-ci.plugins.uithemes:uithemes-processor
   > 17.5011  org.jenkins-ci.plugins:github-oauth
   > 17.5011  org.jenkins-ci.plugins:bouncycastle-api
   > 17.5011  org.jenkins-ci.plugins:docker-workflow
   > 17.5011  org.jenkins-ci.plugins:nouvola-divecloud
   > 17.5011  org.jenkins-ci.plugins:ssh-credentials
   > 17.5011  org.jenkins-ci.plugins:anka-build
   > 17.5011  org.jenkins-ci.plugins:rhnpush-plugin
   > 17.5011  org.jenkins-ci.plugins:preSCMbuildstep
   > 17.5011  org.jenkins-ci.plugins:python-wrapper
   > 17.5011  org.jenkins-ci.plugins:argus-notifier
   > 17.5011  org.jenkins-ci.plugins:tag-profiler
   > 17.5011  org.jenkins-ci.plugins:huaweicloud-credentials
   > 17.5011  org.jenkins-ci.plugins:tortoisesvn-browser
   > 17.5011  org.jenkins-ci.plugins:jira-authenticator
   > 17.5011  org.jenkins-ci.plugins:sauce-ondemand
   > 17.5011  org.jenkins-ci.plugins:parameterized-trigger
   > 17.5011  org.jenkins-ci.plugins:jdcloud-codedeploy
   > 17.5011  org.jenkins-ci.plugins:release-helper
   > 17.5011  org.jenkins-ci.plugins.plugin:fireline
   > 17.5011  org.jenkins-ci.plugins:svn-tag
   > 17.5011  org.jenkins-ci.plugins:mapdb-api
   > 17.5011  org.jenkins-ci.plugins:ScriptCS
   > 17.5011  org.jenkins-ci.plugins:nerrvana-plugin
   > 17.5011  org.jenkins-ci.plugins:lucene-search
   > 17.5011  org.jenkins-ci.plugins:compact-columns
   > 17.5011  org.jenkins-ci.plugins:all-changes
   > 17.5011  org.jenkins-ci.plugins:pending-changes
   > 17.5011  org.jenkins-ci.plugins:hue-light
   > 17.5011  org.jenkins-ci.plugins.codehealth:parent
   > 17.5011  org.jenkins-ci.plugins:practitest-integration
   > 17.5011  org.jenkins-ci.plugins:cloud-stats
   > 17.5011  org.jenkins-ci.plugins:hidden-parameter
   > 17.5011  org.jenkins-ci.plugins:batch-task
   > 17.5011  org.jenkins-ci.plugins:vmanager-plugin
   > 17.5011  org.jenkins-ci.plugins:template-project
   > 17.5011  org.jenkins-ci.plugins:mask-passwords
   > 17.5011  org.jenkins-ci.plugins:jira-steps
   > 17.5011  org.jenkins-ci.plugins:gitlab-oauth
   > 17.5011  com.thalesgroup.jenkins-ci.plugins:scons
   > 17.5011  org.jenkins-ci.plugins:daily-quote
   > 17.5011  org.jenkins-ci.plugins:durable-task
   > 17.5011  org.jenkins-ci.plugins:virtualbox-parent
   > 17.5011  org.jenkins-ci.plugins:delta-cloud
   > 17.5011  org.jenkins-ci.plugins:pipeline-maven
   > 17.5011  org.jenkins-ci.plugins:chef-identity
   > 17.5011  org.jenkins-ci.plugins:jx-pipelines
   > 17.5011  org.jenkins-ci.plugins:vectorcast-coverage
   > 17.5011  org.jenkins-ci.plugins:build-metrics
   > 17.5011  org.jenkins-ci.plugins:oic-auth
   > 17.5011  org.jenkins-ci.plugins:ease-plugin
   > 17.5011  org.jenkins-ci.plugins:ssh-agent
   > 17.5011  org.jenkins-ci.plugins:pipeline-github
   > 17.5011  org.jenkins-ci.plugins:yandex-metrica
   > 17.5011  org.jenkins-ci.plugins:chatter-notifier
   > 17.5011  org.jenkins-ci.plugins:open-stf
   > 17.5011  org.jenkins-ci.plugins:rusalad-plugin
   > 17.5011  org.jenkins-ci.plugins:favorite-view
   > 17.5011  org.jenkins-ci.plugins.workflow:workflow-cps
   > 17.5011  org.jenkins-ci.plugins:jira-ext
   > 17.5011  org.jenkins-ci.plugins.codehealth:provider
   > 17.5011  org.jenkins-ci.plugins:sectioned-view
   > 17.5011  org.jenkins-ci.plugins:jx-resources
   > 17.5011  org.jenkins-ci.plugins:pyenv-pipeline
   > 17.5011  com.gurkensalat.jenkins-ci.plugins:transifex
   > 17.5011  org.jenkins-ci.plugins:absint-astree
   > 17.5011  org.jenkins-ci.plugins:zos-connector
   > 17.5011  org.jenkins-ci.plugins:slack-uploader
   > 17.5011  org.jenkins-ci.plugins:websphere-deployer
   > 17.5011  org.jenkins-ci.plugins:heavy-job
   > 17.5011  org.jenkins-ci:install-necessary-plugins
   > 17.5011  org.jenkins-ci.plugins:browserstack-integration
   > 17.5011  org.jenkins-ci.plugins:dockerhub-notification
   > 17.5011  org.jenkins-ci.plugins:docker-commons
   > 17.5011  org.jenkins-ci.plugins:metrics-ganglia
   > 17.5011  org.jenkins-ci.plugins:conditional-buildstep
   > 17.5011  org.jenkins-ci.plugins:link-column
   > 17.5011  org.jenkins-ci.plugins:token-macro
   > 17.5011  org.jenkins-ci.plugins:libvirt-slave
   > 17.5011  org.jenkins-ci.plugins:run-selector
   > 17.5011  org.jenkins-ci.plugins:plasticscm-mergebot
   > 17.5011  org.jenkins-ci.plugins:dynamic-axis
   > 17.5011  org.jenkins-ci.plugins:extreme-notification
   > 17.5011  org.jenkins-ci.plugins:iOSBuilder
   > 17.5011  org.jenkins-ci.plugins:trial-balloon
   > 17.5011  org.jenkins-ci.plugins:label-verifier
   > 17.5011  org.jenkins-ci.plugins:emotional-jenkins-plugin
   > 17.5011  org.jenkins-ci.plugins:tfs-parent
   > 17.5011  org.jenkins-ci.plugins.m2release:m2release
   > 17.5011  org.jenkins-ci.plugins:github-api
   > 17.5011  org.jenkins-ci.plugins:jcaptcha-plugin
   > 17.5011  org.jenkins-ci.plugins:list-command
   > 17.5011  org.jenkins-ci.plugins:tattletale-plugin
   > 17.5011  org.jenkins-ci.plugins:violation-columns
   > 17.5011  org.jenkins-ci.plugins:email-aliases
   > 17.5011  org.jenkins-ci.plugins:in-toto
   > 17.5011  org.jenkins-ci.plugins:build-timeout
   > 17.5011  org.jenkins-ci.plugins:persistent-parameter
   > 17.5011  org.jenkins-ci.plugins:readonly-parameters
   > 17.5011  org.jenkins-ci.plugins:PrioritySorter
   > 17.5011  org.jenkins-ci.plugins:cors-filter
   > 17.5011  org.jenkins-ci.plugins:android-emulator
   > 17.5011  org.jenkins-ci.plugins:periodic-reincarnation
   > 17.5011  org.jenkins-ci.plugins:azure-vmss
   > 17.5011  org.jenkins-ci.plugins:create-fingerprint
   > 17.5011  org.jenkins-ci.plugins:ansible-tower
   > 17.5011  org.jenkins-ci.plugins:pom2config
   > 17.5011  org.jenkins-ci.plugins:pubsub-light
   > 17.5011  org.jenkins-ci.plugins:throttle-concurrents
   > 17.5011  org.jenkins-ci.plugins.workflow:workflow-multibranch
   > 17.5011  org.jenkins-ci.plugins:netio-plugin
   > 17.5011  org.jenkins-ci.plugins:sasunit-plugin
   > 17.5011  org.jenkins-ci.plugins:service-now
   > 17.5011  org.jenkins-ci.plugins:liquibase-runner
   > 17.5011  org.jenkins-ci.plugins:arachni-scanner
   > 17.5011  org.jenkins-ci.plugins:fake-realm
   > 17.5011  org.jenkins-ci.plugins:extension-samples
   > 17.5011  org.jenkins-ci.plugins:sladiator-notifier
   > 17.5011  org.jenkins-ci.plugins:ipmessenger-plugin
   > 17.5011  org.jenkins-ci.plugins:yaml-project
   > 17.5011  org.jenkins-ci.plugins:database-h2
   > 17.5011  org.jenkins-ci.plugins:build-publisher
   > 17.5011  org.jenkins-ci.plugins:shared-workspace
   > 17.5011  org.jenkins-ci.plugins:relution-publisher
   > 17.5011  org.jenkins-ci.plugins:z-mon
   > 17.5011  org.jenkins-ci.plugins:kubernetes-cli
   > 17.5011  org.jenkins-ci.plugins:parameter-separator
   > 17.5011  org.jenkins-ci.plugins:sysdig-secure
   > 17.5011  org.jenkins-ci.plugins:cctray-xml
   > 17.5011  org.jenkins-ci.plugins:downstream-ext
   > 17.5011  org.jenkins-ci.plugins:support-core
   > 17.5011  org.jenkins-ci.plugins:trilead-api
   > 17.5011  org.jenkins-ci.plugins:bitbucket-approve
   > 17.5011  org.jenkins-ci.plugins:elasticsearch-query
   > 17.5011  org.jenkins-ci.plugins:drupal-developer
   > 17.5011  org.jenkins-ci.plugins:huaweicloud-mastermonitor
   > 17.5011  org.jenkins-ci.plugins:vsts-cd
   > 17.5011  org.jenkins-ci.plugins:role-strategy
   > 17.5011  org.jenkins-ci.plugins:monitor-pro
   > 17.5011  org.jenkins-ci.plugins:testng-plugin
   > 17.5011  org.jenkins-ci.plugins:syslog-logger
   > 17.5011  org.jenkins-ci.plugins:page-note
   > 17.5011  org.jenkins-ci.plugins:pipeline-gitstatuswrapper
   > 17.5011  org.jenkins-ci.plugins:pipeline-charts
   > 17.5011  org.jenkins-ci.plugins:email-ext
   > 17.5011  org.jenkins-ci.plugins:hubot-steps
   > 17.5011  org.jenkins-ci.plugins:docker-swarm
   > 17.5011  org.jenkins-ci.plugins:unique-id
   > 17.5011  org.jenkins-ci.plugins:item-forwarder
   > 17.5011  org.jenkins-ci.plugins:android-signing
   > 17.5011  org.jenkins-ci.plugins:cli-commander
   > 17.5011  org.jenkins-ci.plugins:gitlab-plugin
   > 17.5011  org.jenkins-ci.plugins:chaos-butler
   > 17.5011  org.jenkins-ci.plugins:metrics-diskusage
   > 17.5011  org.jenkins-ci.plugins:oslc-cm
   > 17.5011  org.jenkins-ci.plugins:fxcop-runner
   > 17.5011  org.jenkins-ci.plugins:lifx-notifier
   > 17.5011  org.jenkins-ci.plugins:buildcontext-capture
   > 17.5011  org.jenkins-ci.plugins:cloudbees-folder
   > 17.5011  org.jenkins-ci.plugins:app-detector
   > 17.5011  org.jenkins-ci.plugins:pipeline-npm
   > 17.5011  org.jenkins-ci.plugins:aws-lambda
   > 17.5011  org.jenkins-ci.plugins:cisco-spark
   > 17.5011  org.jenkins-ci.plugins:aws-batch
   > 17.5011  org.jenkins-ci.plugins:boot-clj
   > 17.5011  org.jenkins-ci.plugins:ec2-testharness
   > 17.5011  org.jenkins-ci.plugins:sumologic-publisher
   > 17.5011  org.jenkins-ci.plugins:jackson2-api
   > 17.5011  org.jenkins-ci.plugins:parameter-pool
   > 17.5011  org.jenkins-ci.plugins:systemloadaverage-monitor
   > 17.5011  org.jenkins-ci.plugins:cloudshell-sandbox
   > 17.5011  org.jenkins-ci.plugins:github-autostatus
   > 17.5011  org.jenkins-ci.plugins:service-fabric
   > 17.5011  org.jenkins-ci.plugins:active-directory
   > 17.5011  org.jenkins-ci.plugins:gatling-check
   > 17.5011  org.jenkins-ci.plugins:jenkins-multijob-plugin
   > 17.5011  org.jenkins-ci.plugins.workflow:workflow-api
   > 17.5011  org.jenkins-ci.plugins:cloudbees-jenkins-advisor
   > 17.5011  org.jenkins-ci.plugins:azure-function
   > 17.5011  org.jenkins-ci.plugins:ssh2easy
   > 17.5011  org.jenkins-ci.plugins:lingr-plugin
   > 17.5011  org.jenkins-ci.plugins:ca-apm
   > 17.5011  org.jenkins-ci.plugins:gitlab-logo
   > 17.5011  org.jenkins-ci.plugins:jdk-tool
   > 16.5491  github.com:kube-ci:git-apiserver
   > 16.5491  moul.io:git-ci
   > 16.5491  github.com:drone-plugins:drone-git-push
   > 16.5491  github.com:drone-plugins:drone-git-action
   > 16.5491  github.com:woodpecker-ci:plugin-git
   > 16.5491  github.com:jessiefrance:check-git-ci
   > 16.5491  io.jpom.plugins:git-clone
   > 16.5491  org.jvnet.hudson.plugins:git
   > 16.5491  org.eclipse.hudson.plugins:git
   > 16.5491  com.fluxcorp.plugins:git-trigger
   > 16.5491  com.walmartlabs.concord.plugins:git
   > 16.5491  org.fitnesse.plugins:fitnesse-git-plugin
   > 16.5491  org.hudsonci.plugins:git-parameter
   > 16.5491  git-polling-worker-ci
   > 16.5491  open-git-yy-ci
   > 16.5491  git-project-core-plugins
   > 16.2667  github.com:git:git
   > 16.2667  201609git
   > 16.2667  co-git
   > 16.2667  cz-git
   > 16.2667  git
   > 16.2667  git-1337
   > 16.2667  git-git-git
   > 16.2667  git123
   > 16.2667  git2
   > 16.2667  git2git
   > 16.2667  git3
   > 16.2667  git42
   > 16.2667  git778899
   > 16.2667  git42
   > 16.2667  git996
   > 16.1549  github.com:jenkins-x:jx-git-operator
   > 15.8357  org.jenkins-ci.plugins:blueocean-executor-info
   > 15.8357  org.jenkins-ci.plugins:testInProgress
   > 15.8357  org.jenkins-ci.plugins:short-workspace-path
   > 15.8357  org.jenkins-ci.plugins:flaky-test-handler
   > 15.8357  org.jenkins-ci.plugins:docker-java-api
   > 15.8357  org.jenkins-ci.plugins:run-condition-extras
   > 15.8357  org.jenkins-ci.plugins:validating-string-parameter
   > 15.8357  org.jenkins-ci.plugins:github-branch-source
   > 15.8357  org.jenkins-ci.plugins:global-slack-notifier
